id,nome,soquete_cpu,tipo_ram,formato,plataforma,ano_lancamento,slots_ram,slots_m2,dissipacao_vrm,slots_pcie,imagem_url,preco_simulado,url_loja
101,ASUS TUF Gaming B550M-PLUS,AM4,DDR4,Micro-ATX,AMD,2020,4,2,Reforçado,3,ASUS-TUF-Gaming-B550M-PLUS.jpg,900,https://www.kabum.com.br/produto/172706/placa-mae-asus-tuf-gaming-b550m-plus-amd-am4-matx-ddr4-m-2-aura-para-fita-rgb-90mb14a0-c1bay0
103,ASRock B550 Steel Legend,AM4,DDR4,ATX,AMD,2020,4,2,Reforçado,4,ASRock-B550-Steel-Legend.jpg,950,https://www.kabum.com.br/produto/114850/placa-mae-asrock-b550m-steel-legend-amd-am4-micro-atx-ddr4-preto-90-mxbcu0-a0uayz
104,Gigabyte B450M DS3H,AM4,DDR4,Micro-ATX,AMD,2018,4,1,Básico,2,Gigabyte-B450M-DS3H.jpg,460,https://www.kabum.com.br/produto/875852/placa-mae-gigabyte-b550m-ds3h-ac-r2-amd-am4-micro-atx-ddr4-rgb-wi-fi-6-bluetooth-preto-b550m-ds3h-ac-r2
106,MSI MPG B550 Gaming Edge,AM4,DDR4,ATX,AMD,2020,4,2,Reforçado,4,MSI-MPG-B550-Gaming-Edge.jpg,1080,https://www.kabum.com.br/produto/114335/placa-mae-msi-mpg-b550-gaming-plus-amd-am4-atx-ddr4-preto-mpg-b550-gaming-plus
107,Gigabyte A520M S2H,AM4,DDR4,Micro-ATX,AMD,2020,2,1,Básico,2,Gigabyte-A520M-S2H.jpg,370,https://www.kabum.com.br/produto/474499/placa-mae-gigabyte-a520m-k-v2-socket-amd-am4-m-atx-ddr4-chipset-amd-a520-a520m-k-v2
111,ASUS PRIME H610M-E,LGA1700,DDR4,Micro-ATX,Intel,2022,2,1,Básico,2,ASUS-PRIME-H610M-E.jpg,480,https://www.kabum.com.br/produto/276263/placa-mae-asus-prime-h610m-a-d4-lga-1700-h610-matx-ddr4-preto-90mb19p0-m0eay0
112,Gigabyte B660M DS3H DDR4,LGA1700,DDR4,Micro-ATX,Intel,2022,4,2,Médio,3,Gigabyte-B660M-DS3H.jpg,680,https://www.kabum.com.br/produto/534674/placa-mae-gigabyte-b650m-d3hp-amd-am5-micro-atx-ddr5-preto-b650m-d3hp
113,MSI PRO B660M-A DDR4,LGA1700,DDR4,Micro-ATX,Intel,2022,4,2,Reforçado,3,MSI-PRO-B660M-A.jpg,790,https://www.kabum.com.br/produto/524346/placa-mae-msi-pro-b650m-p-amd-am5-m-atx-ddr5-pro-b650m-p
114,ASUS TUF Gaming Z690-Plus WiFi D4,LGA1700,DDR4,ATX,Intel,2021,4,4,Reforçado,5,ASUS-TUF-Gaming-Z690-Plus-WiFi.jpg,1490,https://www.kabum.com.br/produto/427131/placa-mae-asus-tuf-gaming-z790-plus-intel-atx-ddr5-rgb-wi-fi-bluetooth-preto-90mb1d80-m1eay0
115,MSI MAG Z690 Tomahawk WiFi DDR4,LGA1700,DDR4,ATX,Intel,2021,4,4,Reforçado,5,MSI-MAG-Z690-Tomahawk-WiFi.jpg,1590,https://www.kabum.com.br/produto/495667/placa-mae-msi-mag-b760-tomahawk-wifi-intel-lga-1700-atx-12-13-14-geracoes-ddr5-bluetooth-911-7d96-013
